2025-10-12 18:53:57,162 - INFO - Usando dispositivo: cuda
/home/exx/users/nicolas/venv/lib/python3.10/site-packages/torch/autograd/graph.py:829: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:179.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2025-10-12 18:53:58,221 - INFO - Epoch 0 - Loss: 1.50e+00 - Time: 0.20s
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
2025-10-12 18:54:07,770 - INFO - Epoch 750 - Loss: 9.09e-01 - Time: 3.12s
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
2025-10-12 18:54:10,901 - INFO - Epoch 1000 - Loss: 9.09e-01 - Time: 3.13s
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
torch.Size([6600, 1]) torch.Size([6600, 2])
